nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  7%|▋         | 8849/125000 [1:06:42<6:39:59,  4.84it/s]
  7%|▋         | 8850/125000 [1:06:43<6:47:31,  4.75it/s]
  7%|▋         | 8851/125000 [1:06:43<7:07:37,  4.53it/s]
  7%|▋         | 8852/125000 [1:06:43<6:55:30,  4.66it/s]
  7%|▋         | 8853/125000 [1:06:43<6:51:27,  4.70it/s]
  7%|▋         | 8854/125000 [1:06:43<7:03:13,  4.57it/s]
  7%|▋         | 8855/125000 [1:06:44<7:00:29,  4.60it/s]
  7%|▋         | 8856/125000 [1:06:44<7:11:08,  4.49it/s]
  7%|▋         | 8857/125000 [1:06:44<7:22:10,  4.38it/s]
  7%|▋         | 8858/125000 [1:06:44<7:13:13,  4.47it/s]
  7%|▋         | 8859/125000 [1:06:45<6:59:59,  4.61it/s]
  7%|▋         | 8860/125000 [1:06:45<7:24:43,  4.35it/s]
  7%|▋         | 8861/125000 [1:06:45<7:23:05,  4.37it/s]
  7%|▋         | 8862/125000 [1:06:45<7:19:14,  4.41it/s]
  7%|▋         | 8863/125000 [1:06:46<7:50:40,  4.11it/s]
  7%|▋         | 8864/125000 [1:06:46<7:44:22,  4.17it/s]
  7%|▋         | 8865/125000 [1:06:46<7:39:05,  4.22it/s]
  7%|▋         | 8866/125000 [1:06:46<7:17:22,  4.43it/s]
  7%|▋         | 8867/125000 [1:06:46<7:10:33,  4.50it/s]
  7%|▋         | 8868/125000 [1:06:47<7:30:59,  4.29it/s]
  7%|▋         | 8869/125000 [1:06:47<7:12:05,  4.48it/s]
  7%|▋         | 8870/125000 [1:06:47<7:25:38,  4.34it/s]
  7%|▋         | 8871/125000 [1:06:47<7:30:01,  4.30it/s]
  7%|▋         | 8872/125000 [1:06:48<7:35:36,  4.25it/s]
  7%|▋         | 8873/125000 [1:06:48<7:43:47,  4.17it/s]
  7%|▋         | 8874/125000 [1:06:48<7:54:41,  4.08it/s]
  7%|▋         | 8875/125000 [1:06:48<7:38:46,  4.22it/s]
  7%|▋         | 8876/125000 [1:06:49<7:38:02,  4.23it/s]
  7%|▋         | 8877/125000 [1:06:49<7:20:02,  4.40it/s]
  7%|▋         | 8878/125000 [1:06:49<7:21:53,  4.38it/s]
  7%|▋         | 8879/125000 [1:06:49<7:11:43,  4.48it/s]
  7%|▋         | 8880/125000 [1:06:50<7:28:55,  4.31it/s]
  7%|▋         | 8881/125000 [1:06:50<7:36:00,  4.24it/s]
  7%|▋         | 8882/125000 [1:06:50<7:51:24,  4.11it/s]
  7%|▋         | 8883/125000 [1:06:50<7:16:30,  4.43it/s]
  7%|▋         | 8884/125000 [1:06:50<6:58:36,  4.62it/s]
  7%|▋         | 8885/125000 [1:06:51<6:31:32,  4.94it/s]
  7%|▋         | 8886/125000 [1:06:51<6:35:08,  4.90it/s]
  7%|▋         | 8887/125000 [1:06:51<6:53:36,  4.68it/s]
  7%|▋         | 8888/125000 [1:06:51<6:48:05,  4.74it/s]
  7%|▋         | 8889/125000 [1:06:51<7:05:00,  4.55it/s]
  7%|▋         | 8890/125000 [1:06:52<6:56:53,  4.64it/s]
  7%|▋         | 8891/125000 [1:06:52<7:17:43,  4.42it/s]
  7%|▋         | 8892/125000 [1:06:52<7:01:45,  4.59it/s]
  7%|▋         | 8893/125000 [1:06:52<7:08:23,  4.52it/s]
  7%|▋         | 8894/125000 [1:06:53<7:28:52,  4.31it/s]
  7%|▋         | 8895/125000 [1:06:53<7:29:26,  4.31it/s]
  7%|▋         | 8896/125000 [1:06:53<7:42:03,  4.19it/s]
  7%|▋         | 8897/125000 [1:06:53<7:51:07,  4.11it/s]
  7%|▋         | 8898/125000 [1:06:54<7:25:06,  4.35it/s]
  7%|▋         | 8899/125000 [1:06:54<7:49:03,  4.13it/s]
  7%|▋         | 8900/125000 [1:06:54<8:18:08,  3.88it/s]
  7%|▋         | 8901/125000 [1:06:54<8:03:08,  4.01it/s]
  7%|▋         | 8902/125000 [1:06:55<7:56:17,  4.06it/s]
  7%|▋         | 8903/125000 [1:06:55<7:21:54,  4.38it/s]
  7%|▋         | 8904/125000 [1:06:55<7:06:51,  4.53it/s]
  7%|▋         | 8905/125000 [1:06:55<7:11:01,  4.49it/s]
  7%|▋         | 8906/125000 [1:06:55<6:55:10,  4.66it/s]
  7%|▋         | 8907/125000 [1:06:56<7:00:02,  4.61it/s]
  7%|▋         | 8908/125000 [1:06:56<7:04:08,  4.56it/s]
  7%|▋         | 8909/125000 [1:06:56<7:07:22,  4.53it/s]
  7%|▋         | 8910/125000 [1:06:56<7:24:19,  4.35it/s]
  7%|▋         | 8911/125000 [1:06:57<7:44:27,  4.17it/s]
  7%|▋         | 8912/125000 [1:06:57<7:26:29,  4.33it/s]
  7%|▋         | 8913/125000 [1:06:57<7:33:13,  4.27it/s]
  7%|▋         | 8914/125000 [1:06:57<7:33:17,  4.27it/s]
  7%|▋         | 8915/125000 [1:06:57<7:27:46,  4.32it/s]
  7%|▋         | 8916/125000 [1:06:58<7:43:41,  4.17it/s]
  7%|▋         | 8917/125000 [1:06:58<7:39:24,  4.21it/s]
  7%|▋         | 8918/125000 [1:06:58<7:17:51,  4.42it/s]
  7%|▋         | 8919/125000 [1:06:58<7:27:49,  4.32it/s]
  7%|▋         | 8920/125000 [1:06:59<7:23:23,  4.36it/s]
  7%|▋         | 8921/125000 [1:06:59<8:08:21,  3.96it/s]
  7%|▋         | 8922/125000 [1:06:59<7:43:52,  4.17it/s]
  7%|▋         | 8923/125000 [1:06:59<7:45:15,  4.16it/s]
  7%|▋         | 8924/125000 [1:07:00<7:55:10,  4.07it/s]
  7%|▋         | 8925/125000 [1:07:00<7:30:28,  4.29it/s]
  7%|▋         | 8926/125000 [1:07:00<7:39:10,  4.21it/s]
  7%|▋         | 8927/125000 [1:07:00<7:22:19,  4.37it/s]
  7%|▋         | 8928/125000 [1:07:00<6:53:37,  4.68it/s]
  7%|▋         | 8929/125000 [1:07:01<7:00:13,  4.60it/s]
  7%|▋         | 8930/125000 [1:07:01<6:45:31,  4.77it/s]
  7%|▋         | 8931/125000 [1:07:01<6:59:52,  4.61it/s]
  7%|▋         | 8932/125000 [1:07:01<6:44:26,  4.78it/s]
  7%|▋         | 8933/125000 [1:07:02<6:54:22,  4.67it/s]
  7%|▋         | 8934/125000 [1:07:02<7:14:46,  4.45it/s]
  7%|▋         | 8935/125000 [1:07:02<6:43:15,  4.80it/s]
  7%|▋         | 8936/125000 [1:07:02<7:08:57,  4.51it/s]
  7%|▋         | 8937/125000 [1:07:02<7:04:35,  4.56it/s]
  7%|▋         | 8938/125000 [1:07:03<7:01:42,  4.59it/s]
  7%|▋         | 8939/125000 [1:07:03<7:12:02,  4.48it/s]
  7%|▋         | 8940/125000 [1:07:03<7:03:40,  4.57it/s]
  7%|▋         | 8941/125000 [1:07:03<7:17:39,  4.42it/s]
  7%|▋         | 8942/125000 [1:07:04<6:57:07,  4.64it/s]
  7%|▋         | 8943/125000 [1:07:04<6:57:45,  4.63it/s]
  7%|▋         | 8944/125000 [1:07:04<7:02:40,  4.58it/s]
  7%|▋         | 8945/125000 [1:07:04<6:55:04,  4.66it/s]
  7%|▋         | 8946/125000 [1:07:04<6:50:40,  4.71it/s]
  7%|▋         | 8947/125000 [1:07:05<6:38:29,  4.85it/s]
  7%|▋         | 8948/125000 [1:07:05<6:59:22,  4.61it/s]
  7%|▋         | 8949/125000 [1:07:05<7:16:27,  4.43it/s]
  7%|▋         | 8950/125000 [1:07:05<7:36:19,  4.24it/s]
  7%|▋         | 8951/125000 [1:07:06<7:15:52,  4.44it/s]
  7%|▋         | 8952/125000 [1:07:06<7:17:04,  4.43it/s]
  7%|▋         | 8953/125000 [1:07:06<7:34:10,  4.26it/s]
  7%|▋         | 8954/125000 [1:07:06<7:07:05,  4.53it/s]
  7%|▋         | 8955/125000 [1:07:06<6:58:08,  4.63it/s]
  7%|▋         | 8956/125000 [1:07:07<6:50:11,  4.71it/s]
  7%|▋         | 8957/125000 [1:07:07<6:43:21,  4.79it/s]
  7%|▋         | 8958/125000 [1:07:07<6:54:08,  4.67it/s]
  7%|▋         | 8959/125000 [1:07:07<6:39:25,  4.84it/s]
  7%|▋         | 8960/125000 [1:07:07<6:50:03,  4.72it/s]
  7%|▋         | 8961/125000 [1:07:08<7:04:45,  4.55it/s]
  7%|▋         | 8962/125000 [1:07:08<6:43:44,  4.79it/s]
  7%|▋         | 8963/125000 [1:07:08<6:34:59,  4.90it/s]
  7%|▋         | 8964/125000 [1:07:08<6:57:22,  4.63it/s]
  7%|▋         | 8965/125000 [1:07:09<6:54:47,  4.66it/s]
  7%|▋         | 8966/125000 [1:07:09<7:11:20,  4.48it/s]
  7%|▋         | 8967/125000 [1:07:09<7:32:24,  4.27it/s]
  7%|▋         | 8968/125000 [1:07:09<7:42:05,  4.19it/s]
  7%|▋         | 8969/125000 [1:07:10<8:11:27,  3.93it/s]
  7%|▋         | 8970/125000 [1:07:10<7:58:48,  4.04it/s]
  7%|▋         | 8971/125000 [1:07:10<7:23:45,  4.36it/s]
  7%|▋         | 8972/125000 [1:07:10<6:53:19,  4.68it/s]
  7%|▋         | 8973/125000 [1:07:10<7:31:41,  4.28it/s]
  7%|▋         | 8974/125000 [1:07:11<7:43:33,  4.17it/s]
  7%|▋         | 8975/125000 [1:07:11<7:50:08,  4.11it/s]
  7%|▋         | 8976/125000 [1:07:11<7:26:04,  4.33it/s]
  7%|▋         | 8977/125000 [1:07:11<7:03:12,  4.57it/s]
  7%|▋         | 8978/125000 [1:07:12<6:49:37,  4.72it/s]
  7%|▋         | 8979/125000 [1:07:12<6:56:58,  4.64it/s]
  7%|▋         | 8980/125000 [1:07:12<7:07:10,  4.53it/s]
  7%|▋         | 8981/125000 [1:07:12<7:14:49,  4.45it/s]
  7%|▋         | 8982/125000 [1:07:12<7:24:20,  4.35it/s]
  7%|▋         | 8983/125000 [1:07:13<7:09:35,  4.50it/s]
  7%|▋         | 8984/125000 [1:07:13<6:57:19,  4.63it/s]
  7%|▋         | 8985/125000 [1:07:13<6:50:01,  4.72it/s]
  7%|▋         | 8986/125000 [1:07:13<7:12:56,  4.47it/s]
  7%|▋         | 8987/125000 [1:07:14<7:34:19,  4.26it/s]
  7%|▋         | 8988/125000 [1:07:14<7:50:10,  4.11it/s]
  7%|▋         | 8989/125000 [1:07:14<7:34:59,  4.25it/s]
  7%|▋         | 8990/125000 [1:07:14<7:43:27,  4.17it/s]
  7%|▋         | 8991/125000 [1:07:15<7:13:05,  4.46it/s]
  7%|▋         | 8992/125000 [1:07:15<7:04:34,  4.55it/s]
  7%|▋         | 8993/125000 [1:07:15<7:12:16,  4.47it/s]
  7%|▋         | 8994/125000 [1:07:15<6:48:52,  4.73it/s]
  7%|▋         | 8995/125000 [1:07:15<6:29:04,  4.97it/s]
  7%|▋         | 8996/125000 [1:07:16<6:59:01,  4.61it/s]
  7%|▋         | 8997/125000 [1:07:16<7:37:49,  4.22it/s]
  7%|▋         | 8998/125000 [1:07:16<7:56:35,  4.06it/s]
  7%|▋         | 8999/125000 [1:07:16<7:55:08,  4.07it/s]
  7%|▋         | 9000/125000 [1:07:17<7:31:27,  4.28it/s]
                                                         

  7%|▋         | 9000/125000 [1:07:17<7:31:27,  4.28it/s]
  7%|▋         | 9001/125000 [1:07:17<7:27:29,  4.32it/s]
  7%|▋         | 9002/125000 [1:07:17<7:19:47,  4.40it/s]
  7%|▋         | 9003/125000 [1:07:17<7:45:18,  4.15it/s]
  7%|▋         | 9004/125000 [1:07:17<7:18:14,  4.41it/s]
  7%|▋         | 9005/125000 [1:07:18<7:12:48,  4.47it/s]
  7%|▋         | 9006/125000 [1:07:18<7:02:28,  4.58it/s]
  7%|▋         | 9007/125000 [1:07:18<6:52:59,  4.68it/s]
  7%|▋         | 9008/125000 [1:07:18<6:33:12,  4.92it/s]
  7%|▋         | 9009/125000 [1:07:19<7:04:53,  4.55it/s]
  7%|▋         | 9010/125000 [1:07:19<7:07:55,  4.52it/s]
  7%|▋         | 9011/125000 [1:07:19<7:13:49,  4.46it/s]
  7%|▋         | 9012/125000 [1:07:19<7:54:18,  4.08it/s]
  7%|▋         | 9013/125000 [1:07:20<7:54:31,  4.07it/s]
  7%|▋         | 9014/125000 [1:07:20<7:37:39,  4.22it/s]
  7%|▋         | 9015/125000 [1:07:20<7:40:24,  4.20it/s]
  7%|▋         | 9016/125000 [1:07:20<7:03:59,  4.56it/s]
  7%|▋         | 9017/125000 [1:07:20<7:07:41,  4.52it/s]
  7%|▋         | 9018/125000 [1:07:21<7:26:25,  4.33it/s]
  7%|▋         | 9019/125000 [1:07:21<7:11:05,  4.48it/s]
  7%|▋         | 9020/125000 [1:07:21<7:28:27,  4.31it/s]
  7%|▋         | 9021/125000 [1:07:21<7:37:37,  4.22it/s]
  7%|▋         | 9022/125000 [1:07:22<7:29:37,  4.30it/s]
  7%|▋         | 9023/125000 [1:07:22<6:55:03,  4.66it/s]
  7%|▋         | 9024/125000 [1:07:22<6:51:42,  4.69it/s]
  7%|▋         | 9025/125000 [1:07:22<7:12:53,  4.47it/s]
  7%|▋         | 9026/125000 [1:07:22<6:52:48,  4.68it/s]
  7%|▋         | 9027/125000 [1:07:23<7:29:51,  4.30it/s]
  7%|▋         | 9028/125000 [1:07:23<8:06:26,  3.97it/s]
  7%|▋         | 9029/125000 [1:07:23<7:42:25,  4.18it/s]
  7%|▋         | 9030/125000 [1:07:23<8:26:42,  3.81it/s]
  7%|▋         | 9031/125000 [1:07:24<8:07:42,  3.96it/s]
  7%|▋         | 9032/125000 [1:07:24<7:50:07,  4.11it/s]
  7%|▋         | 9033/125000 [1:07:24<7:59:20,  4.03it/s]
  7%|▋         | 9034/125000 [1:07:24<7:52:45,  4.09it/s]
  7%|▋         | 9035/125000 [1:07:25<7:50:25,  4.11it/s]
  7%|▋         | 9036/125000 [1:07:25<7:55:11,  4.07it/s]
  7%|▋         | 9037/125000 [1:07:25<7:40:23,  4.20it/s]
  7%|▋         | 9038/125000 [1:07:25<7:06:21,  4.53it/s]
  7%|▋         | 9039/125000 [1:07:26<7:00:30,  4.60it/s]
  7%|▋         | 9040/125000 [1:07:26<7:20:49,  4.38it/s]
  7%|▋         | 9041/125000 [1:07:26<7:36:38,  4.23it/s]
  7%|▋         | 9042/125000 [1:07:26<7:26:32,  4.33it/s]
  7%|▋         | 9043/125000 [1:07:26<7:14:35,  4.45it/s]
  7%|▋         | 9044/125000 [1:07:27<7:21:11,  4.38it/s]
  7%|▋         | 9045/125000 [1:07:27<7:17:08,  4.42it/s]
  7%|▋         | 9046/125000 [1:07:27<6:57:25,  4.63it/s]
  7%|▋         | 9047/125000 [1:07:27<7:00:55,  4.59it/s]
  7%|▋         | 9048/125000 [1:07:28<6:38:20,  4.85it/s]
  7%|▋         | 9049/125000 [1:07:28<7:16:17,  4.43it/s]
  7%|▋         | 9050/125000 [1:07:28<7:28:22,  4.31it/s]
  7%|▋         | 9051/125000 [1:07:28<7:21:05,  4.38it/s]
  7%|▋         | 9052/125000 [1:07:29<7:32:38,  4.27it/s]
  7%|▋         | 9053/125000 [1:07:29<7:16:26,  4.43it/s]
  7%|▋         | 9054/125000 [1:07:29<7:07:44,  4.52it/s]
  7%|▋         | 9055/125000 [1:07:29<6:45:56,  4.76it/s]
  7%|▋         | 9056/125000 [1:07:29<6:49:46,  4.72it/s]
  7%|▋         | 9057/125000 [1:07:30<7:12:33,  4.47it/s]
  7%|▋         | 9058/125000 [1:07:30<7:12:04,  4.47it/s]
  7%|▋         | 9059/125000 [1:07:30<7:38:29,  4.21it/s]
  7%|▋         | 9060/125000 [1:07:30<7:46:07,  4.15it/s]
  7%|▋         | 9061/125000 [1:07:31<7:56:48,  4.05it/s]
  7%|▋         | 9062/125000 [1:07:31<8:16:46,  3.89it/s]
  7%|▋         | 9063/125000 [1:07:31<8:00:04,  4.02it/s]
  7%|▋         | 9064/125000 [1:07:31<8:13:06,  3.92it/s]
  7%|▋         | 9065/125000 [1:07:32<8:13:52,  3.91it/s]
  7%|▋         | 9066/125000 [1:07:32<7:56:16,  4.06it/s]
  7%|▋         | 9067/125000 [1:07:32<7:52:00,  4.09it/s]
  7%|▋         | 9068/125000 [1:07:32<7:46:12,  4.14it/s]
  7%|▋         | 9069/125000 [1:07:33<7:25:05,  4.34it/s]
  7%|▋         | 9070/125000 [1:07:33<7:12:00,  4.47it/s]
  7%|▋         | 9071/125000 [1:07:33<7:17:14,  4.42it/s]
  7%|▋         | 9072/125000 [1:07:33<7:31:04,  4.28it/s]
  7%|▋         | 9073/125000 [1:07:33<7:29:19,  4.30it/s]
  7%|▋         | 9074/125000 [1:07:34<7:02:49,  4.57it/s]
  7%|▋         | 9075/125000 [1:07:34<7:20:52,  4.38it/s]
  7%|▋         | 9076/125000 [1:07:34<7:15:34,  4.44it/s]
  7%|▋         | 9077/125000 [1:07:34<7:02:32,  4.57it/s]
  7%|▋         | 9078/125000 [1:07:35<6:58:29,  4.62it/s]
  7%|▋         | 9079/125000 [1:07:35<6:43:28,  4.79it/s]
  7%|▋         | 9080/125000 [1:07:35<7:04:27,  4.55it/s]
  7%|▋         | 9081/125000 [1:07:35<6:41:40,  4.81it/s]
  7%|▋         | 9082/125000 [1:07:35<7:11:29,  4.48it/s]
  7%|▋         | 9083/125000 [1:07:36<7:29:23,  4.30it/s]
  7%|▋         | 9084/125000 [1:07:36<7:42:02,  4.18it/s]
  7%|▋         | 9085/125000 [1:07:36<7:13:54,  4.45it/s]
  7%|▋         | 9086/125000 [1:07:36<6:51:12,  4.70it/s]
  7%|▋         | 9087/125000 [1:07:37<7:02:05,  4.58it/s]
  7%|▋         | 9088/125000 [1:07:37<6:32:04,  4.93it/s]
  7%|▋         | 9089/125000 [1:07:37<6:30:09,  4.95it/s]
  7%|▋         | 9090/125000 [1:07:37<7:15:46,  4.43it/s]
  7%|▋         | 9091/125000 [1:07:37<7:38:55,  4.21it/s]
  7%|▋         | 9092/125000 [1:07:38<7:50:10,  4.11it/s]
  7%|▋         | 9093/125000 [1:07:38<7:35:56,  4.24it/s]
  7%|▋         | 9094/125000 [1:07:38<7:35:44,  4.24it/s]
  7%|▋         | 9095/125000 [1:07:38<7:34:56,  4.25it/s]
  7%|▋         | 9096/125000 [1:07:39<7:18:49,  4.40it/s]
  7%|▋         | 9097/125000 [1:07:39<7:22:09,  4.37it/s]
  7%|▋         | 9098/125000 [1:07:39<7:05:35,  4.54it/s]
  7%|▋         | 9099/125000 [1:07:39<6:52:39,  4.68it/s]
  7%|▋         | 9100/125000 [1:07:39<6:53:59,  4.67it/s]
  7%|▋         | 9101/125000 [1:07:40<7:05:41,  4.54it/s]
  7%|▋         | 9102/125000 [1:07:40<7:15:39,  4.43it/s]
  7%|▋         | 9103/125000 [1:07:40<7:28:35,  4.31it/s]
  7%|▋         | 9104/125000 [1:07:40<7:54:47,  4.07it/s]
  7%|▋         | 9105/125000 [1:07:41<7:47:29,  4.13it/s]
  7%|▋         | 9106/125000 [1:07:41<7:55:46,  4.06it/s]
  7%|▋         | 9107/125000 [1:07:41<7:55:01,  4.07it/s]
  7%|▋         | 9108/125000 [1:07:41<7:51:41,  4.09it/s]
  7%|▋         | 9109/125000 [1:07:42<7:57:32,  4.04it/s]
  7%|▋         | 9110/125000 [1:07:42<8:22:38,  3.84it/s]
  7%|▋         | 9111/125000 [1:07:42<8:00:27,  4.02it/s]
  7%|▋         | 9112/125000 [1:07:42<8:05:48,  3.98it/s]
  7%|▋         | 9113/125000 [1:07:43<7:35:30,  4.24it/s]
  7%|▋         | 9114/125000 [1:07:43<7:14:17,  4.45it/s]
  7%|▋         | 9115/125000 [1:07:43<7:36:31,  4.23it/s]
  7%|▋         | 9116/125000 [1:07:43<7:50:37,  4.10it/s]
  7%|▋         | 9117/125000 [1:07:44<7:58:29,  4.04it/s]
  7%|▋         | 9118/125000 [1:07:44<7:46:44,  4.14it/s]
  7%|▋         | 9119/125000 [1:07:44<7:42:41,  4.17it/s]
  7%|▋         | 9120/125000 [1:07:44<7:30:26,  4.29it/s]
  7%|▋         | 9121/125000 [1:07:45<7:41:56,  4.18it/s]
  7%|▋         | 9122/125000 [1:07:45<7:36:24,  4.23it/s]
  7%|▋         | 9123/125000 [1:07:45<8:02:10,  4.01it/s]
  7%|▋         | 9124/125000 [1:07:45<7:36:43,  4.23it/s]
  7%|▋         | 9125/125000 [1:07:45<7:14:31,  4.44it/s]
  7%|▋         | 9126/125000 [1:07:46<7:14:57,  4.44it/s]
  7%|▋         | 9127/125000 [1:07:46<6:58:38,  4.61it/s]
  7%|▋         | 9128/125000 [1:07:46<6:33:33,  4.91it/s]
  7%|▋         | 9129/125000 [1:07:46<6:56:21,  4.64it/s]
  7%|▋         | 9130/125000 [1:07:47<7:32:09,  4.27it/s]
  7%|▋         | 9131/125000 [1:07:47<7:29:15,  4.30it/s]
  7%|▋         | 9132/125000 [1:07:47<7:20:07,  4.39it/s]
  7%|▋         | 9133/125000 [1:07:47<7:51:38,  4.09it/s]
  7%|▋         | 9134/125000 [1:07:48<7:33:50,  4.25it/s]
  7%|▋         | 9135/125000 [1:07:48<7:34:17,  4.25it/s]
  7%|▋         | 9136/125000 [1:07:48<7:23:55,  4.35it/s]
  7%|▋         | 9137/125000 [1:07:48<7:32:38,  4.27it/s]
  7%|▋         | 9138/125000 [1:07:48<7:27:04,  4.32it/s]
  7%|▋         | 9139/125000 [1:07:49<7:37:47,  4.22it/s]
  7%|▋         | 9140/125000 [1:07:49<8:15:28,  3.90it/s]
  7%|▋         | 9141/125000 [1:07:49<7:57:48,  4.04it/s]
  7%|▋         | 9142/125000 [1:07:49<8:05:05,  3.98it/s]
  7%|▋         | 9143/125000 [1:07:50<7:58:36,  4.03it/s]
  7%|▋         | 9144/125000 [1:07:50<7:26:54,  4.32it/s]
  7%|▋         | 9145/125000 [1:07:50<7:45:15,  4.15it/s]
  7%|▋         | 9146/125000 [1:07:50<7:44:20,  4.16it/s]
  7%|▋         | 9147/125000 [1:07:51<7:43:14,  4.17it/s]
  7%|▋         | 9148/125000 [1:07:51<7:41:35,  4.18it/s]
  7%|▋         | 9149/125000 [1:07:51<7:12:05,  4.47it/s]
  7%|▋         | 9150/125000 [1:07:51<7:16:16,  4.43it/s]
  7%|▋         | 9151/125000 [1:07:52<7:00:38,  4.59it/s]
  7%|▋         | 9152/125000 [1:07:52<6:59:34,  4.60it/s]
  7%|▋         | 9153/125000 [1:07:52<6:21:01,  5.07it/s]
  7%|▋         | 9154/125000 [1:07:52<6:20:21,  5.08it/s]
  7%|▋         | 9155/125000 [1:07:52<6:07:05,  5.26it/s]
  7%|▋         | 9156/125000 [1:07:52<6:29:22,  4.96it/s]
  7%|▋         | 9157/125000 [1:07:53<6:31:20,  4.93it/s]
  7%|▋         | 9158/125000 [1:07:53<7:26:05,  4.33it/s]
  7%|▋         | 9159/125000 [1:07:53<7:30:03,  4.29it/s]
  7%|▋         | 9160/125000 [1:07:53<7:05:29,  4.54it/s]
  7%|▋         | 9161/125000 [1:07:54<6:55:38,  4.64it/s]
  7%|▋         | 9162/125000 [1:07:54<6:41:35,  4.81it/s]
  7%|▋         | 9163/125000 [1:07:54<6:33:31,  4.91it/s]
  7%|▋         | 9164/125000 [1:07:54<6:57:01,  4.63it/s]
  7%|▋         | 9165/125000 [1:07:54<7:19:48,  4.39it/s]
  7%|▋         | 9166/125000 [1:07:55<7:18:21,  4.40it/s]
  7%|▋         | 9167/125000 [1:07:55<7:11:54,  4.47it/s]
  7%|▋         | 9168/125000 [1:07:55<6:31:43,  4.93it/s]
  7%|▋         | 9169/125000 [1:07:55<7:02:32,  4.57it/s]
  7%|▋         | 9170/125000 [1:07:56<6:40:23,  4.82it/s]
  7%|▋         | 9171/125000 [1:07:56<7:17:18,  4.41it/s]
  7%|▋         | 9172/125000 [1:07:56<7:19:47,  4.39it/s]
  7%|▋         | 9173/125000 [1:07:56<7:36:03,  4.23it/s]
  7%|▋         | 9174/125000 [1:07:56<7:15:05,  4.44it/s]
  7%|▋         | 9175/125000 [1:07:57<6:51:40,  4.69it/s]
  7%|▋         | 9176/125000 [1:07:57<6:29:27,  4.96it/s]
  7%|▋         | 9177/125000 [1:07:57<7:04:45,  4.54it/s]
  7%|▋         | 9178/125000 [1:07:57<7:09:45,  4.49it/s]
  7%|▋         | 9179/125000 [1:07:58<7:26:38,  4.32it/s]
  7%|▋         | 9180/125000 [1:07:58<7:18:36,  4.40it/s]
  7%|▋         | 9181/125000 [1:07:58<7:00:37,  4.59it/s]
  7%|▋         | 9182/125000 [1:07:58<6:39:43,  4.83it/s]
  7%|▋         | 9183/125000 [1:07:58<6:42:30,  4.80it/s]
  7%|▋         | 9184/125000 [1:07:59<6:55:14,  4.65it/s]
  7%|▋         | 9185/125000 [1:07:59<6:38:53,  4.84it/s]
  7%|▋         | 9186/125000 [1:07:59<6:49:47,  4.71it/s]
  7%|▋         | 9187/125000 [1:07:59<6:58:03,  4.62it/s]
  7%|▋         | 9188/125000 [1:07:59<6:53:07,  4.67it/s]
  7%|▋         | 9189/125000 [1:08:00<6:49:56,  4.71it/s]
  7%|▋         | 9190/125000 [1:08:00<7:22:05,  4.37it/s]
  7%|▋         | 9191/125000 [1:08:00<7:12:39,  4.46it/s]
